20038654,4.17,259.79,1.69,0.40,-0.09,-0.68,0.68,-0.60,0.42,0.25,-0.25,0.25,0.25,0.25,0.25,5.35,6.00,0.50,6.80,0.51,2.34
20040746,19.86,1357.91,1.46,0.42,-0.68,0.42,-0.07,-0.68,0.60,-0.25,0.25,-0.25,-0.05,0.25,-0.19,4.52,0.50,4.00,0.51,0.51,6.80
20042097,2.59,11.56,2.47,0.68,-0.09,0.62,0.68,-0.08,0.68,-0.25,-0.00,-0.25,0.10,-0.25,-0.18,6.00,6.00,6.00,1.18,0.51,0.51
20042763,23.58,10.76,1.70,0.68,0.68,0.68,-0.68,-0.68,-0.68,0.25,0.25,0.25,-0.25,-0.25,-0.25,0.50,0.50,0.50,4.63,4.67,4.71
20042768,1.03,1.21,0.45,0.68,0.68,0.45,0.68,0.68,0.68,0.25,0.25,0.23,0.25,0.25,0.25,5.97,6.00,6.00,0.64,1.20,6.80
20042863,0.22,1.03,0.51,0.62,0.63,0.48,0.65,0.63,0.68,0.25,0.25,0.25,0.17,0.24,0.17,1.98,2.43,4.76,0.51,0.51,0.51
20043338,4.25,2.20,0.79,0.62,0.63,0.56,0.68,0.68,0.68,-0.13,-0.24,-0.25,0.06,0.01,0.09,6.00,6.00,6.00,0.51,0.51,1.49
20043798,0.18,0.56,0.74,0.64,0.65,0.47,0.68,0.68,0.68,0.08,0.13,0.19,0.06,0.10,0.20,6.00,6.00,6.00,2.13,2.59,3.55
20044451,0.72,0.63,0.66,0.52,0.53,0.29,0.63,0.61,0.68,0.25,0.25,0.25,-0.15,-0.15,-0.25,6.00,5.40,6.00,5.18,6.80,5.77
20045636,0.20,0.19,0.10,0.68,0.68,0.60,0.66,0.64,0.68,-0.23,-0.24,-0.19,0.22,0.25,0.25,0.50,0.50,6.00,0.69,0.75,4.50
20045832,0.47,1.76,14.30,0.62,0.64,0.51,0.68,0.68,0.68,0.25,0.23,0.10,0.13,0.21,0.25,1.77,6.00,0.50,0.54,0.51,0.51
20046811,0.21,0.48,0.10,0.45,0.48,0.36,0.54,0.55,0.68,0.19,0.20,0.10,0.25,0.25,0.25,0.50,0.50,6.00,0.63,0.61,2.24
20046874,6.60,1.86,23.14,0.63,0.61,-0.68,0.61,0.55,-0.68,0.01,-0.03,0.25,-0.25,-0.23,0.25,6.00,6.00,0.50,0.80,1.39,0.51
20047297,0.10,0.15,0.09,0.55,0.64,0.50,0.68,0.61,0.68,-0.18,-0.21,-0.21,-0.25,-0.25,-0.25,6.00,0.50,6.00,3.44,0.68,3.76
20047677,0.00,0.00,0.01,0.42,0.42,0.31,0.60,0.60,0.68,-0.04,-0.05,-0.06,-0.25,-0.25,-0.25,4.18,4.13,6.00,6.80,6.80,6.80
20047808,0.64,0.77,0.52,0.42,0.42,0.28,0.60,0.59,0.68,0.25,0.25,0.25,-0.01,0.02,0.02,3.63,3.95,6.00,6.80,6.80,6.80
20047916,47.86,4.25,0.48,-0.59,0.51,0.43,-0.42,0.68,0.68,0.07,-0.04,-0.11,0.14,-0.25,-0.25,4.33,6.00,6.00,0.51,0.51,2.36
20048623,2.56,2.36,1.72,0.60,0.60,0.43,0.59,0.60,0.60,0.25,0.25,0.25,-0.25,-0.25,-0.25,3.54,3.48,4.14,6.80,6.80,6.80
20050006,3.19,5.23,2.26,0.51,0.55,0.43,0.62,0.60,0.62,0.23,0.25,0.17,0.09,0.15,0.08,2.68,2.30,6.00,0.51,0.51,0.51
20050030,0.02,0.14,0.21,0.59,0.59,0.42,0.59,0.60,0.59,0.04,0.10,0.25,0.25,0.25,0.25,3.98,4.36,4.15,6.80,6.80,6.80
20050808,0.01,0.02,0.02,0.54,0.53,0.68,0.63,0.68,-0.68,-0.25,-0.25,0.00,-0.25,-0.25,0.03,0.85,0.70,0.50,0.65,0.63,6.80
20051233,2756.42,1.59,27.69,-0.68,0.67,-0.42,-0.68,0.60,-0.60,-0.25,0.19,-0.25,-0.25,0.12,-0.15,0.50,0.50,6.00,0.51,0.51,0.51
20051294,0.16,0.14,0.03,0.57,0.57,0.41,0.68,0.68,0.68,-0.25,-0.25,-0.18,0.25,0.25,0.24,6.00,6.00,6.00,0.51,0.51,1.37
20051379,1.46,0.79,2.92,0.54,0.57,0.39,0.60,0.62,0.68,-0.16,-0.17,-0.16,0.25,0.25,0.25,5.43,1.82,4.63,1.26,0.77,0.51
20053499,1.68,8.55,0.52,0.68,-0.08,0.68,0.68,-0.08,0.68,0.05,-0.12,-0.10,0.13,0.01,-0.01,6.00,6.00,6.00,1.55,0.51,1.26
20054093,2.08,1.60,0.88,0.68,0.59,0.68,0.57,0.60,0.09,0.18,0.20,0.25,-0.25,-0.25,-0.25,4.34,3.65,0.50,6.80,6.80,2.90
20055927,9.84,5.36,0.81,0.68,0.60,0.65,0.68,0.60,0.68,-0.14,-0.03,0.01,0.25,0.25,0.25,6.00,4.73,6.00,1.29,6.80,4.09
20055971,0.21,0.68,1.27,0.68,0.68,-0.09,0.65,0.63,-0.08,-0.03,-0.06,0.25,-0.11,-0.02,0.02,6.00,6.00,6.00,0.81,0.75,0.51
20057732,5.75,2.38,2.91,0.68,0.68,0.61,0.63,0.63,0.62,0.03,0.08,0.06,0.25,0.25,0.25,5.88,6.00,6.00,0.51,0.51,0.51
20057823,3.48,1.74,0.91,0.68,0.68,0.68,0.60,0.60,0.68,-0.19,-0.21,-0.22,-0.25,-0.25,-0.25,6.00,6.00,4.28,6.78,6.78,6.80
20057940,9826.80,3.10,7307.70,-0.09,0.68,-0.09,-0.08,0.62,-0.08,0.03,0.25,0.07,-0.25,-0.04,-0.25,6.00,6.00,6.00,0.57,0.51,0.51
20058037,6.66,3.32,6447.87,0.60,0.59,-0.09,0.59,0.59,-0.09,0.25,-0.25,-0.09,-0.25,-0.25,0.25,4.65,4.50,6.00,6.80,6.80,0.51
20059924,4.84,10.14,16.23,0.59,0.60,-0.68,0.43,0.59,-0.68,0.25,0.25,0.25,-0.20,-0.20,-0.25,4.33,5.83,0.50,6.80,6.80,0.51
20060583,1.06,1.34,1.77,0.56,0.51,0.44,0.68,0.68,0.68,0.20,0.17,0.22,0.04,0.07,0.08,1.43,2.65,3.89,0.67,0.67,0.51
20060752,0.12,0.07,0.10,0.55,0.46,0.08,0.68,0.68,0.68,0.17,-0.04,-0.25,-0.02,-0.10,-0.12,6.00,6.00,2.65,1.10,4.29,6.80
20061659,1.49,1.16,1.09,0.68,0.68,0.68,0.68,0.68,0.68,0.25,0.25,0.25,-0.05,0.09,0.21,3.84,3.98,4.65,6.80,6.80,6.80
20061697,0.38,2.61,0.31,0.61,0.60,0.56,0.61,0.60,0.68,0.01,0.05,-0.25,0.25,0.25,0.25,6.00,6.00,6.00,0.51,0.51,0.51
20061886,0.12,0.26,0.22,0.68,0.68,0.58,0.68,0.68,0.68,0.17,0.23,-0.02,0.10,0.14,0.25,6.00,0.90,6.00,2.40,0.72,5.54
20061896,7.63,8.67,7.28,-0.64,-0.60,-0.68,0.68,0.68,0.68,0.25,0.25,0.18,-0.25,-0.25,-0.25,0.50,0.50,0.50,1.38,1.35,1.20
20062104,1.07,112.94,0.62,0.68,-0.09,0.61,0.68,-0.59,0.68,-0.02,-0.07,-0.16,0.16,-0.25,0.12,0.53,6.00,0.50,0.53,0.51,0.59
20063724,0.16,0.39,0.20,0.50,0.49,0.34,0.68,0.68,0.68,0.17,0.16,0.05,0.08,0.20,0.04,6.00,6.00,6.00,0.51,0.51,0.75
20064600,0.51,0.60,0.41,0.63,0.63,0.54,0.68,0.68,0.68,0.06,0.10,-0.02,-0.18,-0.16,-0.14,0.50,0.50,0.50,0.51,0.51,0.51
20064672,0.07,0.14,0.11,0.47,0.47,0.34,0.68,0.68,0.68,0.25,0.25,0.25,0.21,0.25,-0.25,6.00,6.00,6.00,0.78,0.78,6.80
20064845,1.58,3.25,1.01,0.45,0.58,0.43,0.68,0.63,0.68,-0.25,-0.25,-0.25,-0.02,-0.02,-0.12,6.00,6.00,6.00,0.51,0.51,0.60
20065423,13.79,61.04,3.37,-0.08,-0.60,0.57,0.60,-0.25,0.68,-0.16,-0.09,-0.25,0.25,-0.25,0.25,4.37,6.00,6.00,2.00,0.51,0.51
20065688,10.15,6.73,50.10,-0.08,-0.09,-0.08,-0.08,-0.09,-0.09,0.01,-0.01,0.02,0.17,-0.15,-0.25,6.00,6.00,6.00,0.51,0.51,0.51
20066475,0.01,0.09,0.10,0.53,0.56,0.48,0.61,0.63,0.68,0.05,0.06,0.02,-0.25,-0.25,-0.25,1.56,1.36,6.00,0.59,0.60,1.77
20066963,1.87,1.50,1.00,0.56,0.56,0.41,0.68,0.68,0.68,-0.01,-0.02,-0.15,0.10,0.14,0.02,6.00,6.00,6.00,0.51,0.62,1.98
20067237,0.43,0.38,0.33,0.68,0.68,0.68,0.68,0.68,0.68,-0.25,-0.25,-0.25,0.25,0.25,0.25,0.50,0.50,0.50,6.80,6.80,6.80
20068002,398.65,1.60,2.17,-0.26,0.61,0.46,-0.59,0.68,0.68,-0.25,0.21,-0.25,0.25,-0.25,-0.25,6.00,6.00,6.00,0.73,0.67,0.61
20070204,55.11,13.19,16.81,-0.68,-0.09,-0.60,-0.68,-0.09,-0.42,-0.25,-0.25,-0.11,-0.25,-0.13,-0.25,0.50,6.00,6.00,0.51,0.51,1.82
20074848,0.37,0.39,1.54,0.64,0.67,0.42,0.68,0.66,0.68,-0.19,-0.08,-0.25,0.25,0.25,0.25,6.00,5.57,6.00,5.59,6.80,1.90
20075212,1.09,2.17,0.52,0.54,0.59,0.42,0.57,0.59,0.60,-0.25,-0.25,-0.25,-0.21,-0.25,-0.25,6.00,4.57,4.26,0.94,6.80,6.80
20075965,2.55,23.65,1.46,0.42,-0.68,0.24,0.68,-0.68,0.68,0.25,-0.25,0.21,0.25,-0.25,0.25,0.50,0.50,0.50,1.05,0.51,0.99
20076923,0.97,1.24,4.48,0.44,0.44,-0.08,0.68,0.68,0.60,0.25,0.25,-0.12,0.21,0.22,0.25,6.00,6.00,5.10,0.51,0.51,0.53
20077838,7.79,30.11,2.08,0.30,-0.49,0.24,0.65,-0.68,0.68,-0.05,0.25,-0.11,0.11,-0.25,0.03,6.00,0.50,6.00,1.07,0.51,1.27
20077905,0.28,0.28,0.11,0.54,0.60,0.43,0.67,0.68,0.68,-0.05,-0.06,-0.09,0.25,0.25,0.25,6.00,6.00,6.00,3.66,5.79,6.34
20079312,1.36,1.21,2.96,-0.42,0.42,0.09,-0.15,0.59,0.08,0.09,0.03,0.10,0.25,0.25,0.25,0.50,3.57,6.00,1.66,6.80,0.51
20079701,3.36,2.19,0.50,-0.36,0.17,0.21,0.68,0.68,0.68,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,0.50,0.50,0.50,2.79,2.37,2.35
20079906,0.13,0.99,1.06,0.68,0.68,0.68,0.63,0.67,0.68,0.25,0.25,0.25,-0.02,-0.02,-0.21,6.00,6.00,6.00,2.18,0.69,0.58
20080503,1.80,6.45,1.72,0.61,0.62,0.46,0.57,0.60,0.68,0.10,0.15,0.09,0.25,0.25,0.14,1.14,6.00,6.00,0.51,0.51,0.51
20080504,1.87,2.79,0.23,0.61,0.68,0.60,0.68,0.57,0.60,-0.25,-0.22,-0.13,-0.25,-0.25,-0.06,2.11,6.00,3.63,2.15,1.37,6.80
20080574,9.23,3.37,1.38,0.61,0.68,0.59,0.44,0.53,0.60,-0.25,-0.15,-0.25,0.25,0.25,0.25,6.00,6.00,4.44,0.86,0.79,6.80
20081251,0.04,0.04,0.03,0.68,0.68,0.57,0.62,0.64,0.68,0.25,0.25,0.25,0.25,0.25,0.25,0.50,0.50,0.50,0.63,0.59,0.58
20081374,0.09,0.15,0.28,0.68,0.68,0.68,0.68,0.68,0.68,0.25,0.25,-0.11,0.25,0.25,-0.25,0.50,0.50,4.36,0.65,0.68,6.80
20081380,2.02,1.05,0.56,0.68,0.68,0.65,0.61,0.63,0.68,0.25,-0.03,-0.23,-0.18,-0.04,-0.13,6.00,6.00,6.00,1.62,0.51,0.51
20084291,1.76,2.50,0.75,0.54,0.43,0.37,0.64,0.60,0.68,0.16,0.15,0.14,0.07,0.25,0.11,6.00,4.70,6.00,1.12,6.80,1.10
20085303,0.75,1.28,1.41,0.67,0.60,0.60,0.63,0.59,0.59,-0.25,0.25,0.25,0.09,-0.25,-0.25,6.00,3.66,4.73,1.66,6.80,6.80
20085333,0.48,1.01,0.17,0.68,0.68,0.59,0.61,0.65,0.68,-0.19,-0.15,-0.03,-0.15,-0.06,0.04,1.24,6.00,6.00,0.67,0.62,0.72
20085348,0.06,0.32,0.10,0.59,0.60,0.43,0.55,0.57,0.60,-0.04,-0.11,-0.01,-0.23,-0.25,-0.25,6.00,6.00,4.89,0.51,0.51,6.80
20086196,2.42,0.88,0.21,0.60,0.60,0.68,0.42,0.59,-0.68,-0.25,-0.25,-0.25,-0.16,-0.13,-0.03,3.65,3.87,0.50,6.80,6.80,2.91
20086198,0.11,0.69,0.25,0.49,0.59,0.39,0.68,0.59,0.68,-0.03,0.25,-0.25,0.25,-0.25,0.25,6.00,5.07,6.00,0.51,6.80,0.51
20088325,0.05,0.13,0.50,0.68,0.68,0.62,0.63,0.63,0.68,0.25,0.25,-0.08,-0.25,-0.25,-0.25,6.00,6.00,6.00,0.51,0.51,0.51
20088769,11.36,5.52,2.12,0.49,0.41,0.38,0.68,0.68,0.68,0.17,0.03,0.10,-0.25,-0.25,-0.25,3.09,0.50,2.04,0.71,0.92,0.94
20089188,0.06,0.12,0.10,0.54,0.56,0.45,0.49,0.51,0.68,0.21,0.25,0.21,-0.16,-0.16,-0.25,1.34,1.27,4.85,0.51,0.51,0.53
20089909,0.09,0.12,0.06,0.56,0.57,0.45,0.67,0.68,0.68,-0.03,0.05,-0.06,-0.20,-0.21,-0.24,3.16,3.01,6.00,0.59,0.51,1.00
20090046,1.67,3.94,0.70,0.42,0.43,0.33,0.60,0.59,0.68,0.25,0.25,0.21,-0.24,-0.25,-0.23,3.73,4.50,6.00,6.80,6.80,2.65
20090882,0.13,0.25,0.20,0.59,0.60,0.42,0.59,0.59,0.59,-0.10,-0.10,-0.02,0.25,0.25,0.25,4.03,4.14,3.60,6.80,6.80,6.80
20091965,20.06,136.19,5.11,0.61,-0.59,0.59,0.57,-0.60,0.60,-0.25,-0.05,-0.25,-0.09,0.06,-0.10,6.00,6.00,6.00,0.51,0.51,3.55
20093736,4.87,682.54,2.53,0.63,-0.26,0.59,0.42,-0.60,0.50,-0.01,-0.25,-0.18,-0.25,0.25,-0.18,6.00,6.00,0.50,0.51,0.51,0.51
20093810,1.12,1.02,0.38,0.68,0.68,0.57,0.53,0.54,0.68,-0.07,-0.03,-0.03,-0.25,-0.25,-0.25,6.00,6.00,6.00,1.19,1.59,2.98
20093825,0.18,0.20,0.07,0.68,0.68,0.65,0.44,0.45,0.64,0.19,0.21,0.22,0.05,0.08,-0.02,1.31,1.28,6.00,0.54,0.51,0.72
20093841,0.11,0.20,0.19,0.66,0.67,0.58,0.58,0.53,0.57,-0.25,-0.25,-0.25,-0.17,-0.25,-0.25,2.24,6.00,5.15,1.07,3.61,6.80
20094668,0.15,0.54,0.21,0.68,0.68,0.54,0.52,0.51,0.66,-0.03,-0.03,-0.09,0.25,0.25,0.25,0.85,0.72,6.00,0.57,0.59,1.30
20095033,0.05,0.05,0.04,0.68,0.68,0.68,0.68,0.68,0.68,0.14,0.13,0.10,0.25,0.25,0.25,0.50,0.50,0.50,6.80,6.80,6.80
20095708,0.57,0.94,0.39,0.66,0.68,0.60,0.52,0.53,0.60,-0.09,-0.09,-0.21,-0.25,-0.25,0.25,5.54,6.00,3.95,0.51,0.51,6.77
20095800,12.60,2.04,7.40,-0.09,0.59,-0.09,-0.09,0.60,-0.09,-0.09,-0.22,0.01,-0.07,0.25,0.25,6.00,4.11,6.00,0.51,6.80,0.51
20096494,14.01,5.89,4.94,-0.09,-0.09,-0.08,-0.09,-0.08,-0.09,-0.04,0.25,-0.25,0.22,-0.06,0.09,6.00,3.81,6.00,0.51,0.51,0.51
20096829,0.05,0.20,0.27,0.68,0.54,0.44,0.68,0.68,0.68,0.25,0.25,0.25,0.21,0.25,0.22,1.16,0.50,0.50,0.51,0.54,0.54
20097327,147.39,34.84,5.27,-0.25,-0.68,0.45,-0.60,-0.68,0.68,-0.25,0.25,-0.25,0.03,0.25,0.25,6.00,0.50,0.50,0.53,0.51,0.51
20097419,0.19,0.38,0.39,0.65,0.67,-0.68,0.64,0.64,-0.50,-0.12,-0.15,0.10,-0.05,-0.05,0.25,0.66,0.61,0.50,0.53,0.51,2.18
